pdb_id	-logAffi
5dw2	5.84
4km2	5.84
4oex	5.84
3sm1	5.84
4bzn	5.84
6bfe	5.85
1juf	5.85
2z94	5.85
5kv9	5.85
2bro	5.85
5egu	5.85
3e5u	5.85
6fim	5.85
3ehy	5.85
5ndf	5.85
1tqf	5.85
5q0z	5.85
6fil	5.85
3r9n	5.85
5d4a	5.85
1ny0	5.85
2r3t	5.85
2e5y	5.85
4b6r	5.85
1u1w	5.85
2vmf	5.85
4qr3	5.85
5oq8	5.85
1q63	5.85
1k4g	5.85
4pnm	5.85
6few	5.85
4qw6	5.85
5mme	5.85
3duy	5.85
1o2y	5.85
5j4v	5.85
1qbn	5.85
5jf8	5.85
3d28	5.85
1o2w	5.85
4msu	5.85
5eng	5.85
5mql	5.85
1bdl	5.85
4qdk	5.85
1o2x	5.85
4bis	5.85
5knr	5.85
3dp0	5.85
5a2j	5.85
2pu1	5.85
1o2u	5.85
2oc7	5.85
5lso	5.85
4z2l	5.85
4jne	5.86
4ajw	5.86
5wmt	5.86
3lpu	5.86
1kl3	5.86
4mga	5.86
5akj	5.86
4jn4	5.86
5tqs	5.86
4azc	5.86
5za7	5.87
3tcg	5.87
2cm8	5.87
5eh5	5.87
5lif	5.87
5am0	5.88
6fmc	5.88
4pgc	5.88
5cyi	5.88
4zei	5.88
3zlk	5.88
1u6q	5.88
3kjq	5.88
6fmf	5.88
5ut0	5.88
4cfl	5.88
2ooh	5.89
3u9c	5.89
3fci	5.89
5yic	5.89
2qlb	5.89
2jbl	5.89
3e0q	5.89
3eeb	5.89
1y8o	5.89
1dzj	5.89
5u62	5.89
3bu6	5.89
5a4t	5.89
3wzu	5.89
5ngt	5.89
2xas	5.89
2qm7	5.89
4wk1	5.89
2j9a	5.89
2viq	5.89
4gpl	5.89
4x3s	5.89
4de0	5.89
5nps	5.89
3qgw	5.89
5fyq	5.89
5u5h	5.89
3uev	5.89
1e1x	5.89
4xyn	5.89
1fpi	5.89
2y3p	5.89
3m54	5.89
6g3y	5.89
5l4f	5.89
2y8i	5.89
5vb9	5.89
5z68	5.89
4arb	5.89
5fsy	5.89
5oxg	5.89
4uat	5.89
2tmn	5.89
4tkn	5.89
4b71	5.89
4uau	5.89
3h1x	5.89
4kne	5.9
4qxj	5.9
4azp	5.9
5c1y	5.9
2ew5	5.9
6hu2	5.9
5jha	5.9
5a5s	5.9
1v2n	5.9
5lvl	5.9
4lkt	5.9
5cp5	5.91
4csd	5.91
2g01	5.91
6bt6	5.91
3jzk	5.91
2pv2	5.91
2c0o	5.91
4rxh	5.91
6ey9	5.91
5ets	5.91
5e8z	5.91
1ugx	5.91
5wzw	5.91
5cuq	5.92
1o0h	5.92
4u0f	5.92
1ule	5.92
4rdn	5.92
4h1j	5.92
4p0v	5.92
4ztl	5.92
3r4m	5.92
4kyh	5.92
5eq0	5.92
2iwu	5.92
5u2j	5.92
5fb1	5.92
1oay	5.92
2g9v	5.92
3jq7	5.92
1yms	5.92
5ivc	5.92
2ans	5.92
2xn3	5.92
5lsx	5.92
4rme	5.92
1a4h	5.92
1ndv	5.92
3r0h	5.92
4uvu	5.92
5owh	5.92
4mdq	5.92
5i12	5.92
2q96	5.92
4qye	5.92
3hyf	5.92
3zvt	5.92
4ot6	5.92
5vqr	5.92
4gja	5.92
4l3p	5.92
2g83	5.92
1vgc	5.92
1yds	5.92
5dxg	5.92
6gw4	5.92
4p0x	5.92
1pph	5.92
4y5d	5.92
5zfi	5.92
5trj	5.92
4hz5	5.92
3vqh	5.92
5fh6	5.92
4pz8	5.92
1kyv	5.92
4dlj	5.92
1qka	5.92
1yet	5.92
1ok7	5.92
5afx	5.92
3zv7	5.92
1fv0	5.93
3pm1	5.93
4op2	5.93
4i6b	5.93
6ej3	5.93
2hny	5.93
3ft4	5.93
4mr4	5.94
2c4g	5.94
3lmk	5.94
3nef	5.94
4ra1	5.94
5gsw	5.94
5y13	5.94
3neg	5.94
4qh7	5.94
3lnk	5.94
4mr3	5.94
5bpe	5.95
3zot	5.95
5ekh	5.95
5a6k	5.95
5ale	5.95
3zmi	5.95
5k0c	5.96
4e9c	5.96
6bu0	5.96
2o7v	5.96
5ttw	5.96
4xuc	5.96
1b9j	5.96
5t6g	5.96
5umx	5.96
4crj	5.96
1nl9	5.96
3wns	5.96
3fxw	5.96
2xaq	5.96
6au9	5.96
5ovc	5.96
4msc	5.96
3rw9	5.96
4p0w	5.96
1t7r	5.96
6b5i	5.96
4feq	5.96
2j79	5.96
1d6w	5.96
3lpr	5.96
5jv0	5.96
5pzm	5.96
3mp6	5.96
5zob	5.96
4bqy	5.96
2q92	5.96
2joa	5.96
5ho8	5.96
2xht	5.96
4zw8	5.96
2mow	5.96
5em8	5.96
5k8o	5.96
3wz6	5.96
5d1u	5.96
4yvc	5.96
4j5d	5.96
4de1	5.96
4hlh	5.96
2o3p	5.96
1o36	5.96
4n1b	5.96
4uxh	5.96
5hv0	5.96
4urk	5.96
1p05	5.96
3g3m	5.96
5vcw	5.96
3sad	5.96
5joh	5.96
4qxs	5.96
2ykb	5.96
4d4d	5.96
4yx4	5.97
6hgz	5.97
4qtd	5.97
1uwt	5.97
1x7e	5.97
4qwg	5.97
4nkt	5.97
5vse	5.97
4tjz	5.97
6f09	5.97
2m0v	5.97
5n4t	5.97
4xub	5.97
4zyu	5.97
5drc	5.98
1uwu	5.98
2df6	5.98
5xyf	5.98
6c0u	5.99
3huc	5.99
4ch8	5.99
4ch2	5.99
3e12	5.99
4az5	5.99
2xv1	5.99
3t3e	5.99
3ggj	6.0
3met	6.0
1i7g	6.0
5ekj	6.0
4zz3	6.0
3udq	6.0
3bze	6.0
2w8g	6.0
1ftl	6.0
1hn2	6.0
4ezw	6.0
4bb9	6.0
4rs0	6.0
3zo1	6.0
4pmt	6.0
4awi	6.0
3l4w	6.0
4rr6	6.0
4fvq	6.0
4p3h	6.0
3az8	6.0
4jv7	6.0
5k09	6.0
2bvd	6.0
1k03	6.0
3az9	6.0
1jq8	6.0
2vqt	6.0
2wf5	6.0
2gh9	6.0
1di8	6.0
1ssq	6.0
4d2t	6.0
3zha	6.0
5k7h	6.0
1rpa	6.0
1fpy	6.0
4ivt	6.0
5v4b	6.0
4o72	6.0
2r3i	6.0
5j82	6.0
2rcn	6.0
5vd1	6.0
5f0f	6.0
2izl	6.0
1tsm	6.0
3nyn	6.0
6q6y	6.0
1tou	6.0
3ucj	6.0
5eyz	6.0
4l3o	6.0
3haw	6.0
5kcb	6.0
4x8g	6.0
4bpj	6.0
4a0j	6.0
2xhs	6.0
4kwg	6.0
1ceb	6.0
4nrt	6.0
4g2y	6.0
5f1r	6.0
1f0t	6.0
1f40	6.0
2l6e	6.0
4qxr	6.0
6f90	6.0
1ado	6.0
4jql	6.0
1xgj	6.0
1dpu	6.0
3ddg	6.0
1xk5	6.0
6bg5	6.0
5olk	6.0
4l7l	6.0
6bqj	6.0
2r43	6.0
6e99	6.0
3qnj	6.0
6dl9	6.0
3aig	6.0
1uvr	6.0
5lz8	6.01
5uez	6.01
2vl4	6.01
5y1y	6.01
2o48	6.01
5mmg	6.01
2qhn	6.01
2z4w	6.01
5uch	6.01
5tzw	6.01
5egs	6.01
4b6s	6.01
4jhz	6.02
5nr7	6.02
3jqb	6.02
3f3c	6.02
5f5i	6.02
1zz1	6.02
4tjw	6.02
3pi5	6.02
3zkf	6.02
1tcw	6.02
5er1	6.02
3ugc	6.02
5yhg	6.02
3shb	6.03
5wbk	6.03
4ii9	6.03
4zb8	6.03
4pd8	6.03
2ce9	6.03
1os0	6.03
3rx7	6.03
5cso	6.03
1fq8	6.03
1n8v	6.03
3qtr	6.03
1okl	6.03
6afc	6.03
1sh9	6.03
1n8u	6.03
5okt	6.03
4h38	6.04
6e8k	6.04
5ll5	6.04
3ijy	6.04
6g3v	6.04
2ivz	6.04
2wbb	6.04
4tkj	6.04
1xbo	6.04
3lbk	6.04
5jf7	6.04
6e9l	6.04
5muc	6.04
2e9a	6.04
1t79	6.04
4mma	6.04
4nuc	6.04
5h17	6.05
6eln	6.05
3bgb	6.05
4eoi	6.05
4qfs	6.05
4eon	6.05
2r3p	6.05
1z6p	6.05
4eos	6.05
5k0b	6.05
4m12	6.05
5ur9	6.05
2yg2	6.05
3iss	6.05
2q11	6.05
4hxz	6.05
4qvp	6.05
1eoc	6.05
3pcf	6.05
2a3i	6.05
6bij	6.05
1pxl	6.05
4eop	6.05
2zoq	6.05
2nns	6.05
3f66	6.05
1t29	6.05
5f3c	6.05
3skh	6.05
5n0f	6.05
2wi5	6.05
5g2g	6.05
1aq7	6.05
4ge2	6.05
4eol	6.05
1llb	6.05
2r7g	6.05
5avi	6.06
4l50	6.06
5d3l	6.06
4o4r	6.06
5n2x	6.06
5jhb	6.06
2nnd	6.06
1jmi	6.06
2ym6	6.06
4gw8	6.06
5c29	6.06
4hlf	6.06
5t6p	6.06
1kjr	6.06
3qc9	6.06
4io3	6.06
2fxs	6.06
2xkf	6.06
3buo	6.06
1zpb	6.07
4wwn	6.07
2pjt	6.07
5k0f	6.07
3c89	6.07
1xo2	6.07
3h0q	6.07
4xqu	6.07
4l09	6.07
2vtn	6.07
1jmg	6.07
1yy6	6.07
3loo	6.07
3owj	6.07
1o5f	6.07
3fvl	6.07
4odm	6.07
5jv1	6.07
1c5f	6.07
3le8	6.07
4h5e	6.07
5o4z	6.07
1mmp	6.07
2w5g	6.07
2wmx	6.07
2pze	6.08
2g9u	6.08
1nhz	6.08
2w7y	6.08
3kaf	6.08
6enx	6.08
1kz8	6.08
5ll9	6.08
2x6i	6.08
1awh	6.08
3iw5	6.08
1sri	6.08
2wej	6.08
3rhx	6.08
4ir6	6.08
3otf	6.08
5e2v	6.08
5dp9	6.08
4kp5	6.08
6iin	6.08
1y8p	6.08
3bkk	6.08
6emh	6.08
5h9r	6.08
5u0y	6.08
4e8w	6.09
5m0d	6.09
5lav	6.09
1ogx	6.09
3p8z	6.09
4cwb	6.09
6eed	6.09
5e7n	6.09
1w9u	6.09
4o3b	6.09
5wuu	6.09
4pni	6.09
4lkl	6.09
3u18	6.09
5fso	6.09
6hpw	6.09
1o2n	6.09
6eaa	6.09
4f49	6.09
4e8y	6.09
4cxw	6.09
1ftj	6.09
5d26	6.09
5yqo	6.09
4hmk	6.1
5knx	6.1
1azm	6.1
2r3g	6.1
4dgg	6.1
5w5v	6.1
4euc	6.1
4akn	6.1
2flr	6.1
3mp1	6.1
5a3x	6.1
4ya8	6.1
3djf	6.1
4mz5	6.1
3d62	6.1
4xkb	6.1
4glw	6.1
3cii	6.1
4fmn	6.1
3rcj	6.1
1tka	6.1
1css	6.1
5wfw	6.1
1e00	6.1
3saz	6.1
4hxm	6.1
3c8b	6.1
4kxn	6.1
1dzk	6.1
2cvd	6.1
4hod	6.1
1b56	6.1
2vwz	6.1
2e7f	6.1
3lkh	6.1
2x8d	6.1
5heb	6.1
2fum	6.1
4gah	6.1
4l19	6.1
5vom	6.1
5w7j	6.1
3cke	6.1
1lgt	6.1
4ocp	6.1
2y06	6.1
6bbv	6.1
2pzi	6.1
1oj5	6.1
5c13	6.1
5nai	6.1
3v2n	6.1
5efh	6.1
5n58	6.1
6f8u	6.1
4wp7	6.1
3t1n	6.1
3wdd	6.11
4no6	6.11
4tqn	6.11
5dd9	6.11
5vee	6.11
1m2p	6.11
4kao	6.11
4m7j	6.11
5q0q	6.11
4j1h	6.11
2jnw	6.11
4s3e	6.11
4gvm	6.11
5f1x	6.11
1xxh	6.11
4qw1	6.11
2ykc	6.11
5kax	6.11
5gid	6.11
1o2z	6.11
4mm8	6.11
2fgv	6.12
5nvy	6.12
5q1d	6.12
2kgi	6.12
4hp0	6.12
4l7d	6.12
4aw5	6.12
2p2a	6.12
4irx	6.12
3pkd	6.12
1o2g	6.12
4hzt	6.12
3r2a	6.12
6fmj	6.12
5l2o	6.12
6afh	6.12
5kns	6.12
4k4j	6.12
1uu3	6.12
2vpp	6.12
3sm0	6.13
2xyr	6.13
2uue	6.13
4jlj	6.13
5f1c	6.13
5svy	6.13
3ow3	6.13
3tn8	6.13
2ccu	6.13
4q18	6.13
1aku	6.13
3fej	6.13
5alo	6.13
3g9l	6.13
3pz1	6.14
4mk2	6.14
4umt	6.14
3pz2	6.14
4jj8	6.14
3bti	6.14
5nk9	6.14
3kme	6.14
4zx1	6.14
5ar0	6.14
3ig1	6.14
5v9p	6.14
2c6k	6.14
2zym	6.14
3db6	6.14
4rt1	6.14
4pyx	6.14
2r75	6.15
3bh3	6.15
3l3x	6.15
1w76	6.15
5lyw	6.15
1tsl	6.15
5etp	6.15
1zs0	6.15
3v6r	6.15
6g98	6.15
4f6u	6.15
2n0w	6.15
6mu3	6.15
3ktr	6.15
4kzl	6.15
2z9g	6.15
5lub	6.15
5xvf	6.15
2zdz	6.15
5nqe	6.15
2y1g	6.15
2bz5	6.15
3bbt	6.15
3usn	6.15
5k4z	6.15
1u0g	6.15
1tkt	6.15
1bmb	6.15
4hnf	6.15
3lkz	6.15
2wtj	6.15
3qxd	6.15
4mpc	6.15
3r7b	6.15
5dit	6.15
4msl	6.15
1cw2	6.15
1w6r	6.15
5a54	6.15
6guk	6.15
2y9q	6.15
4r5v	6.15
2z4y	6.15
2gfs	6.15
4exh	6.15
3r7n	6.15
2ewy	6.15
5wxh	6.15
2mg5	6.15
5wkl	6.15
4rhu	6.16
1ppc	6.16
3fnu	6.16
5h0h	6.16
4o37	6.16
4zro	6.16
2i4j	6.16
4o04	6.16
2evm	6.16
2e99	6.16
4ktu	6.16
5tzh	6.17
3mn8	6.17
6h1h	6.17
4ju6	6.17
1ndy	6.17
4bpi	6.17
6iil	6.17
2kce	6.17
3owl	6.17
3hk1	6.17
4pn1	6.17
4dfl	6.17
5fnt	6.17
3hp2	6.17
5ddf	6.17
1yc1	6.17
4aq4	6.17
1d6v	6.17
1k1o	6.17
4ju7	6.17
3bkl	6.17
4ikt	6.17
3oik	6.17
4pfu	6.17
4b9k	6.17
1a9q	6.17
2va6	6.17
3amb	6.18
4nmx	6.18
2qhm	6.18
1qf4	6.18
3wff	6.18
3w9r	6.18
5l3e	6.18
5wou	6.18
2vti	6.18
1xhy	6.18
3eu7	6.18
5nwg	6.18
5km1	6.18
4qwl	6.18
5u0z	6.19
2o65	6.19
1tq4	6.19
1dx6	6.19
4dma	6.19
3zcw	6.19
2bt9	6.19
2qbu	6.19
6fu4	6.19
5nvc	6.19
4wrb	6.19
2qyl	6.19
4umu	6.19
1iy7	6.19
3qtw	6.19
5n1v	6.19
2p98	6.19
3fr4	6.19
3u5l	6.19
3v8s	6.19
6c91	6.19
1tpz	6.19
5c84	6.19
3dwb	6.19
1f92	6.19
4r8y	6.19
2xd6	6.19
5l2t	6.19
4i4f	6.19
1v2k	6.19
4gw6	6.2
4k6i	6.2
4is6	6.2
6afi	6.2
4bw4	6.2
1owe	6.2
3p9t	6.2
2won	6.2
2qrp	6.2
5gub	6.2
6aom	6.2
4jvq	6.2
2osm	6.2
3h0s	6.2
6eea	6.2
1tl3	6.2
4ufi	6.2
2aj8	6.2
1wbs	6.2
3fzt	6.2
5ukl	6.2
2xto	6.2
3nf3	6.2
4ad2	6.2
2gmv	6.2
5en3	6.21
4eyj	6.21
3i7i	6.21
4hmh	6.21
4cg9	6.21
3q4j	6.21
3bun	6.21
4bgm	6.21
4ht6	6.21
2uzl	6.21
5y8z	6.21
5ukk	6.21
4z6h	6.21
3vid	6.21
1b3h	6.21
1aht	6.21
3dgn	6.21
3lmp	6.21
5fqv	6.21
5ou3	6.21
3pkb	6.21
5ktu	6.21
5m53	6.21
4deh	6.21
5ttf	6.21
3sug	6.21
2zm3	6.21
2ykj	6.21
3are	6.21
3s8n	6.21
4jwr	6.21
3n0h	6.21
3m55	6.21
4lp9	6.21
5v7t	6.21
5uqx	6.21
4ir5	6.21
1njf	6.21
2b17	6.21
5h5r	6.21
3hlo	6.21
4i0d	6.21
3wiy	6.21
5vyy	6.21
3rx8	6.21
5gjg	6.21
2b53	6.22
4e5d	6.22
6gjn	6.22
1xb7	6.22
6aud	6.22
4kxl	6.22
2g6p	6.22
2viz	6.22
2xda	6.22
1bqn	6.22
4mdn	6.22
3hvc	6.22
4nja	6.22
3ip5	6.22
4mjo	6.22
6eiz	6.22
3s1y	6.22
4b14	6.22
5bsk	6.22
2ze1	6.22
1fbm	6.22
2o7e	6.22
5u69	6.22
4bqg	6.22
3p2e	6.22
1l8g	6.22
1gi6	6.22
3e9i	6.22
3pb3	6.22
4j5b	6.22
4dwk	6.22
3pd9	6.22
2r3o	6.22
4m0e	6.22
4l2f	6.23
5y12	6.23
5hu0	6.23
2e98	6.23
4w9j	6.23
2qu3	6.23
4wr8	6.23
3wzq	6.23
3s3v	6.23
5dif	6.23
5huw	6.23
1m7d	6.23
5ett	6.23
3fr2	6.23
5wa8	6.23
3dv1	6.23
1pmu	6.23
4ikr	6.23
1xn0	6.24
2fai	6.24
1tow	6.24
2fix	6.24
6fjm	6.24
5q1i	6.24
3wd2	6.24
1ym1	6.24
6hh3	6.24
5ajv	6.24
2vx0	6.24
1hnn	6.24
4z22	6.24
4dgo	6.24
5etv	6.24
2qyn	6.24
6bil	6.24
3waw	6.24
6ar4	6.24
4s3f	6.24
2gg3	6.24
3vh9	6.24
6czi	6.25
4m3e	6.25
4mcc	6.25
5id1	6.25
2o4z	6.25
4inh	6.25
4bcp	6.25
3wf9	6.25
4c35	6.25
2q93	6.25
1ke5	6.25
2zdn	6.25
1ykr	6.25
1zky	6.25
4ib5	6.25
3q5h	6.25
1wzy	6.25
1gnm	6.25
3ans	6.25
3wqm	6.25
5vqi	6.25
4y29	6.25
5swf	6.26
3su4	6.26
4li5	6.26
4bfz	6.26
4qzx	6.26
4m3g	6.26
5fpu	6.26
2l6j	6.26
5oku	6.26
2ok1	6.26
3ux0	6.26
3bgz	6.26
2hdx	6.26
4wiv	6.26
5kbh	6.26
3oap	6.26
4enx	6.26
1wcq	6.26
4ua8	6.26
1oyn	6.26
4r4t	6.26
5cxz	6.26
6f1n	6.26
4n7y	6.26
4r4i	6.27
4qwx	6.27
4ewr	6.27
3rx5	6.27
3wix	6.27
3bfu	6.27
5arf	6.27
2wqb	6.27
4ay5	6.27
6aol	6.27
3rbq	6.27
4gb9	6.27
2nxl	6.27
1inq	6.27
1pbq	6.27
5jiy	6.27
4wvs	6.27
6bgu	6.28
3ioi	6.28
5bnr	6.28
2viv	6.28
3oc0	6.28
1w3l	6.28
1ikv	6.28
4djw	6.28
4qw7	6.28
2aog	6.28
2hai	6.28
3v0p	6.28
5ia1	6.28
5i86	6.28
4zb6	6.28
2nmb	6.28
5t1k	6.28
5w6o	6.28
2esm	6.28
3wnt	6.28
5lz7	6.28
6afj	6.28
6d4o	6.28
3p7a	6.28
4abu	6.28
4bgk	6.28
1atl	6.28
1g6g	6.28
4q99	6.28
2gfd	6.28
6e8m	6.28
5dxb	6.28
3rk9	6.28
5ix0	6.28
2wu7	6.28
4jda	6.29
4h3a	6.29
4lj5	6.29
4d8z	6.29
4qt0	6.29
5ap7	6.29
4jju	6.29
5vqy	6.29
6bjo	6.29
4wj5	6.29
2ael	6.29
4n84	6.29
4cfw	6.29
4y2x	6.29
2xyt	6.29
3ipy	6.29
4r06	6.29
3v2q	6.29
6cbh	6.29
6elo	6.29
5t2t	6.29
3wth	6.29
5za8	6.29
3vhv	6.29
3f48	6.29
3h8b	6.29
2v0n	6.3
4i4e	6.3
1w25	6.3
1m5c	6.3
3mea	6.3
1pwp	6.3
1a5h	6.3
1d4p	6.3
4bw3	6.3
1zh7	6.3
5htl	6.3
2oi2	6.3
6ayd	6.3
4yfi	6.3
6f5m	6.3
5ml0	6.3
5ajy	6.3
3ebl	6.3
1lag	6.3
4oq5	6.3
4e1k	6.3
1c9d	6.3
1oxq	6.3
2w4i	6.3
1w51	6.3
3ls4	6.3
1wm1	6.3
3s7b	6.3
2vgo	6.3
6hu3	6.3
3k5v	6.3
3vzd	6.3
1wdn	6.3
2q89	6.3
3ql9	6.3
3o23	6.3
4kio	6.3
5dhu	6.3
4a9m	6.3
5n3w	6.3
4aaw	6.3
4pow	6.3
4alg	6.3
4etz	6.3
3g1m	6.3
6ce2	6.3
4q08	6.3
4eor	6.3
5hff	6.3
2r3f	6.3
4uyh	6.3
2or9	6.3
6gy1	6.3
5ar5	6.3
3qcj	6.3
4zfi	6.3
3meu	6.3
2zv2	6.3
2vrj	6.3
5brn	6.3
1a2c	6.3
2y4l	6.3
4wf6	6.3
5d25	6.3
6axb	6.3
4euv	6.3
2i5j	6.3
2f3r	6.3
5kqd	6.3
4kil	6.3
3t70	6.3
4oag	6.3
4e1e	6.31
5lss	6.31
4der	6.31
3q44	6.31
1nja	6.31
2bal	6.31
2op3	6.31
5ey8	6.31
2p0x	6.31
4ovz	6.31
2pvu	6.31
5ix1	6.31
3uew	6.31
5gmh	6.31
4bg1	6.31
2zb1	6.32
3qup	6.32
3ckt	6.32
1w3j	6.32
4mgc	6.32
2wnc	6.32
5k8n	6.32
4qt2	6.32
3el7	6.32
6czu	6.32
5meh	6.32
4ztq	6.32
5ekm	6.32
4awq	6.32
4qq5	6.32
2uyi	6.32
2c9d	6.32
2zga	6.32
5vqx	6.32
5x72	6.33
3u8d	6.33
1c8v	6.33
4nbl	6.33
5fue	6.33
4tn4	6.33
3nsh	6.33
5u4d	6.33
2y1w	6.33
1yys	6.33
3hxi	6.33
1c29	6.33
5ab9	6.33
5l3f	6.33
5mrb	6.33
5n49	6.33
6bgx	6.33
5nk7	6.33
4nk3	6.33
4i0z	6.33
1ex8	6.33
2qbr	6.33
5n8w	6.33
1bdq	6.34
5m04	6.34
5kbe	6.34
5up0	6.34
1xq0	6.34
4j3u	6.34
5elz	6.34
3cj5	6.34
2byi	6.34
4pnr	6.34
4muf	6.34
5k8v	6.34
5bms	6.34
4z0k	6.34
4qrc	6.34
6da4	6.34
6d5j	6.34
3iut	6.34
4hev	6.34
4eo4	6.35
5a2k	6.35
2qpj	6.35
2p09	6.35
5k5e	6.35
3fvh	6.35
3ctt	6.35
5duc	6.35
3hik	6.35
3rt8	6.35
1gjc	6.35
3ed0	6.35
4azf	6.35
5ivv	6.35
2j7f	6.35
5ctc	6.35
2f2c	6.35
3fr5	6.35
5vcz	6.35
5lz5	6.35
1yrs	6.35
5tuq	6.35
6cvf	6.35
4hl5	6.35
3eid	6.35
1gjb	6.35
4zpe	6.35
4i67	6.35
5in9	6.36
4anv	6.36
3v2p	6.36
5ucj	6.36
4o36	6.36
2y76	6.36
2iws	6.36
1o49	6.36
5dp8	6.36
1c5q	6.36
2owb	6.36
5hm0	6.36
5ant	6.36
5xo7	6.36
1ela	6.36
5d3x	6.36
3wsy	6.36
6abp	6.36
5ue4	6.36
4psq	6.36
4mg7	6.36
4r91	6.37
1hms	6.37
5uqv	6.37
5fdg	6.37
5vll	6.37
4mpe	6.37
4mm4	6.37
2ym5	6.37
3i7g	6.37
5klz	6.37
3ui2	6.37
3o88	6.37
5tln	6.37
1hbv	6.37
6eab	6.37
2w9h	6.37
2zdk	6.37
2q9n	6.37
5qbv	6.37
5u7l	6.37
5d0r	6.37
5f01	6.38
4nzn	6.38
6equ	6.38
1xm6	6.38
1qjb	6.38
1xnx	6.38
1qja	6.38
4unn	6.38
2er0	6.38
3l3a	6.38
4yyt	6.38
5xig	6.38
4f3h	6.38
2q2c	6.38
5v7a	6.38
2hkf	6.38
5nya	6.38
4yoj	6.39
1ocn	6.39
6bgz	6.39
5vqz	6.39
1lol	6.39
4q4p	6.39
5khk	6.39
3vyd	6.39
1o79	6.39
3v7d	6.39
6bkx	6.39
3ess	6.39
5nze	6.39
5ylt	6.39
4i12	6.39
5xqx	6.39
2a4l	6.4
1a07	6.4
10gs	6.4
5wa7	6.4
6gvz	6.4
5l9h	6.4
3ll8	6.4
4u79	6.4
6f92	6.4
2ai7	6.4
5nsx	6.4
4p02	6.4
4zxy	6.4
2zdl	6.4
3sfi	6.4
4mbc	6.4
6fel	6.4
4c7t	6.4
1c3r	6.4
5uk8	6.4
5vqv	6.4
4e26	6.4
2g9q	6.4
1z2b	6.4
3o3j	6.4
1usk	6.4
4dpf	6.4
5hz8	6.4
4cff	6.4
1a1c	6.4
4qtc	6.4
4p00	6.4
5e0l	6.4
1upk	6.4
3tf6	6.4
4je7	6.4
4whl	6.4
2qqs	6.4
6coj	6.4
4rse	6.4
2nno	6.4
1a1b	6.4
3pn3	6.4
3kmc	6.4
4xbd	6.4
2zaz	6.4
4pax	6.4
4afj	6.4
4yv9	6.4
4o3u	6.4
4cga	6.4
5iuh	6.4
2waj	6.4
4ff8	6.4
5wdc	6.4
3arq	6.4
4mss	6.4
1i7z	6.4
3s72	6.4
5l8y	6.4
1fq4	6.4
5ura	6.4
2cmo	6.4
2jbk	6.4
3zll	6.4
1i7c	6.4
2y8c	6.4
5v24	6.4
4jj7	6.4
1i80	6.41
1syh	6.41
4j0r	6.41
5jxn	6.41
5wre	6.41
5v79	6.41
2cgf	6.41
4zuo	6.41
5c20	6.41
5dxe	6.41
2xxw	6.41
2wmw	6.41
2qnp	6.41
5wbz	6.41
2qki	6.41
4o2f	6.41
5cvd	6.41
2zdm	6.41
2xxx	6.41
6ar2	6.41
4b5b	6.41
4o1b	6.41
3r17	6.41
3k5x	6.41
5ihh	6.41
1pye	6.41
2xxn	6.41
5k4x	6.42
2fw3	6.42
5mm9	6.42
1o5a	6.42
4wnk	6.42
4m5o	6.42
5x62	6.42
1thl	6.42
4i5p	6.42
6eiq	6.42
2j78	6.42
6hvi	6.42
4x1n	6.42
3is9	6.42
1tl1	6.42
5ugg	6.42
3d2e	6.42
4j0s	6.42
4itj	6.42
4ufh	6.42
4deb	6.43
2ivu	6.43
2bzz	6.43
4z2j	6.43
4m8t	6.43
1fh9	6.43
6eo0	6.43
4q4r	6.43
5w8j	6.43
1n7j	6.43
2fqo	6.43
4d3h	6.43
3ask	6.43
4wsk	6.43
1nax	6.43
5yy4	6.43
6g9u	6.43
3v3l	6.43
2cia	6.43
1t46	6.43
6eqs	6.43
6eeo	6.43
1jqe	6.44
5vfd	6.44
4jfk	6.44
4q3u	6.44
4os6	6.44
3s9y	6.44
4fmu	6.44
6ekd	6.44
3pfp	6.44
5ny1	6.44
5fdo	6.44
2vqj	6.44
5wef	6.44
2y59	6.44
5w44	6.44
4pde	6.44
4da5	6.44
3ffu	6.44
1qti	6.44
2xnp	6.44
2jh5	6.44
5ivy	6.44
4ea1	6.44
4jg6	6.44
6dqa	6.44
4tjy	6.44
4qaa	6.44
2pvm	6.44
1svh	6.44
6hqy	6.44
4ea2	6.44
3d7m	6.44
5fut	6.45
5jss	6.45
3d32	6.45
4kwo	6.45
3qw5	6.45
4m0y	6.46
7abp	6.46
3anr	6.46
5fl0	6.46
3i6m	6.46
5hka	6.46
4n07	6.46
5ndd	6.46
1r5y	6.46
2xd9	6.46
4w4y	6.46
1wbn	6.46
1gt3	6.46
2y4m	6.46
5dbm	6.46
2vwu	6.46
2c6m	6.46
4hyb	6.46
3zy2	6.46
2ohv	6.46
5efj	6.46
5uc4	6.46
4x2i	6.46
5iwg	6.46
5ap4	6.46
5vb5	6.46
3tnh	6.46
3o8p	6.46
2xdx	6.46
4dgn	6.46
1ro6	6.46
3pd8	6.46
4mhy	6.47
2xu4	6.47
5cgv	6.47
1bxl	6.47
3cm2	6.47
3s78	6.47
5c11	6.47
4zji	6.47
3tfp	6.47
2o64	6.47
4mq6	6.47
4ju4	6.47
3zh8	6.47
1o9k	6.47
5j8u	6.47
6b4l	6.47
4aft	6.47
5he5	6.47
4mg8	6.48
2q2n	6.48
4e67	6.48
5fq9	6.48
5mfs	6.48
4q3t	6.48
5yyf	6.48
5yve	6.48
2f89	6.48
